;
;	This is automatically generated.
;
VectorSetPunc:
	.word	ShiftLeft                        ; $08 <<
	.word	BinaryCompareLessEqual           ; $09 <=
	.word	BinaryCompareNotEqual            ; $0a <>
	.word	SyntaxError                      ; $0b RESERVED_x0B
	.word	SyntaxError                      ; $0c ><
	.word	BinaryCompareGreaterEqual        ; $0d >=
	.word	ShiftRight                       ; $0e >>
	.word	SyntaxError                      ; $0f RESERVED_x0F
	.word	SyntaxError                      ; $10 @
	.word	SyntaxError                      ; $11 RESERVED_x11
	.word	SyntaxError                      ; $12 RESERVED_x12
	.word	SyntaxError                      ; $13 [
	.word	IntegerDivide                    ; $14 \
	.word	SyntaxError                      ; $15 ]
	.word	EorInteger                       ; $16 ^
	.word	SyntaxError                      ; $17 _
	.word	SyntaxError                      ; $18 `
	.word	SyntaxError                      ; $19 RESERVED_x19
	.word	SyntaxError                      ; $1a RESERVED_x1A
	.word	SyntaxError                      ; $1b {
	.word	OraInteger                       ; $1c |
	.word	SyntaxError                      ; $1d }
	.word	SyntaxError                      ; $1e ~
	.word	SyntaxError                      ; $1f RESERVED_x1F
	.word	SyntaxError                      ; $20 RESERVED_x20
	.word	WordIndirect                     ; $21 !
	.word	SyntaxError                      ; $22 "
	.word	SyntaxError                      ; $23 #
	.word	SyntaxError                      ; $24 $
	.word	IntegerModulus                   ; $25 %
	.word	AndInteger                       ; $26 &
	.word	SyntaxError                      ; $27 '
	.word	SyntaxError                      ; $28 (
	.word	SyntaxError                      ; $29 )
	.word	MulInteger                       ; $2a *
	.word	AddInteger                       ; $2b +
	.word	SyntaxError                      ; $2c ,
	.word	SubInteger                       ; $2d -
	.word	SyntaxError                      ; $2e .
	.word	FDivideCommand                   ; $2f /
	.word	SyntaxError                      ; $30 RESERVED_x30
	.word	SyntaxError                      ; $31 RESERVED_x31
	.word	SyntaxError                      ; $32 RESERVED_x32
	.word	SyntaxError                      ; $33 RESERVED_x33
	.word	SyntaxError                      ; $34 RESERVED_x34
	.word	SyntaxError                      ; $35 RESERVED_x35
	.word	SyntaxError                      ; $36 RESERVED_x36
	.word	SyntaxError                      ; $37 RESERVED_x37
	.word	SyntaxError                      ; $38 RESERVED_x38
	.word	SyntaxError                      ; $39 RESERVED_x39
	.word	SyntaxError                      ; $3a :
	.word	SyntaxError                      ; $3b ;
	.word	BinaryCompareLess                ; $3c <
	.word	BinaryCompareEqual               ; $3d =
	.word	BinaryCompareGreater             ; $3e >
	.word	ByteIndirect                     ; $3f ?
VectorSet0:
	.word	AbsUnary                         ; $80 ABS
	.word	AllocUnary                       ; $81 ALLOC
	.word	AscUnary                         ; $82 ASC
	.word	ChrUnary                         ; $83 CHR$
	.word	UnaryEvent                       ; $84 EVENT
	.word	UnaryFalse                       ; $85 FALSE
	.word	FracUnary                        ; $86 FRAC
	.word	AscGet                           ; $87 GET
	.word	ChrGet                           ; $88 GET$
